Species,Location,Latitude,Longitude,Observation Date
Horned Grebe,Alki Beach,47.5841938,-122.4005256,2024-11-21 00:00:00
Red-necked Grebe,Alki Beach,47.5841938,-122.4005256,2024-11-21 00:00:00
Western Grebe,Alki Beach,47.5841938,-122.4005256,2024-11-21 00:00:00
Pacific Loon,Alki Beach,47.5841938,-122.4005256,2024-11-13 09:52:00
Bufflehead,Alki Beach,47.5841938,-122.4005256,2024-11-11 11:59:00
Surf Scoter,Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
Rock Pigeon,Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
Black Turnstone,Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
Bonaparte's Gull,Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
Glaucous-winged Gull,Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
Western x Glaucous-winged Gull (hybrid),Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
Double-crested Cormorant,Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
Bald Eagle,Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
American Crow,Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
European Starling,Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
House Sparrow,Alki Beach,47.5841938,-122.4005256,2024-11-10 09:10:00
Brant,"Alki Beach Park, Seattle, WA, US",47.5809542835,-122.406862043,2024-12-11
Western x Glaucous-winged Gull (hybrid),"Alki Ave SW & 61st Ave SW, Seattle, WA 98116, USA",47.57921939,-122.41147155,2024-11-30
Black Turnstone,"Alki Ave SW, Seattle, WA, US",47.5907655107,-122.3928208464,2024-11-26
Black Turnstone,"Alki, Seattle, WA 98116, USA",47.5897833333,-122.3938527778,2024-11-09
Glaucous-winged Gull,"Alki Beach Park, Seattle, WA, US",47.5796283333,-122.4101783333,2024-11-05
Western x Glaucous-winged Gull (hybrid),"Alki Ave SW, Seattle, WA, US",47.5791633333,-122.4104083333,2024-11-05
California Gull,"Alki Ave SW, Seattle, WA, US",47.580605,-122.4080116667,2024-11-05
Black Turnstone,"Alki Beach Park, Seattle, WA, US",47.5839716667,-122.4006716667,2024-10-21
Surf Scoter,"Alki, Seattle, WA 98116, USA",47.57928,-122.4104666667,2024-10-12
Rock Pigeon,"West Seattle, Seattle, WA, USA",47.5808566667,-122.4077033333,2024-10-12
Horned Grebe,"West Seattle, Seattle, WA, USA",47.5812271112,-122.4075644338,2024-10-12
Double-crested Cormorant,"West Seattle, Seattle, WA, USA",47.5812271112,-122.4075644338,2024-10-12
Western Grebe,"West Seattle, Seattle, WA, USA",47.5812271112,-122.4075644338,2024-10-12
